name,Mill City-NV,Eureka-NV,Wells-NV,Howe-ID,Jackpot-NV,Montello-NV,Owyhee-NV,Eugene-OR,Gresham-OR,Hillsbboro-OR,Bend-OR,Beaverton-OR,Medford-OR,John day-OR,Roseburg-OR,Baker city-OR,salem-OR,Newport-OR,Ashland-OR,Riley-OR,Seattle-WA,Spokane-WA,Tacoma-WA,Vancouver-WA,Bellevue-WA,Kent-WA,Leavenworth-WA,Yakima-WA,Richland-WA,Pullman-WA,WestWendover-NV,LosAngeles-CA,SanDiego-CA,SanJose-CA,SanFrancisco-CA,Fresno-CA,Sacramento-CA,Long Beach-CA,Redding-CA,Bakersfield-CA,Bishop-CA,Irvine-CA,Darwin-CA,Bayswater-CA,Arvin-CA,Albuquerque-NM,LasCruces-NM,RioRancho-NM,SantaFe-NM,Roswell-NM,SaltLakeCity-UT,WestValleyCity-UT,Provo-UT,WestJordan-UT,Sandy-UT,Orem-UT,Ogden-UT,Missoula-MT,GreatFalls-MT,Bozeman-MT,Butte-SilverBow-MT,Helena-MT,Kalispell-MT,Almosa-CO,cortez-CO,Grand Junction-CO,Pueblo-CO,Lamar-CO,Fort collins-CO,Aspen-CO,Telluride-CO,Montrose-CO,Prescott-AZ,Buckeye-AZ,Sedona-AZ,Tucson-AZ,Phoenix-AZ,Chinle-AZ,Kingman-AZ,Laramie-WY,Gillette-WY,RockSprings-WY,Sheridan-WY,GreenRiver-WY,Evanston-WY,Lander-WY,Rawlins-WY,Casper-WY,Cody-WY,Dubois-WY,JordanValley-OR,Rome-OR,Adrian-OR,Nyssa-OR,Owyhee-OR,Williston-ND,Dickinson-ND,Bowman-ND,Harrison-NE,Imperial-NE,Alliance-NE,Grant-NE,ElPaso-TX,Tribune-NV,SharonSprings-KS,Loeti-KS,Boise-ID,Meridian-ID,Nampa-ID,IdahoFalls-ID,Pocatello-ID,Caldwell-ID,Ketchum-ID,Chilly-ID,May-ID,Donnelly-ID,Buhl-ID,Kamaih-ID,Butte-ID
Mill City-NV,0,221,202,449,269,252,247,480,515,553,380,540,414,317,470,359,510,555,425,283,735,651,666,535,729,682,685,594,525,555,259,526,649,387,355,435,268,580,332,542,291,579,386,459,505,977,1174,966,1005,1173,382,377,425,389,397,420,416,625,833,671,678,745,739,907,727,662,1010,1096,833,789,745,721,740,779,765,897,787,810,593,771,912,566,933,548,463,659,671,792,820,649,204,171,271,277,275,1125,1128,1080,924,1031,967,1004,1215,267,1098,1139,286,276,269,475,430,264,399,471,534,371,322,489,435
Eureka-NV,221,0,164,411,231,214,209,642,677,715,542,702,543,479,632,473,672,717,530,445,848,765,828,697,843,846,799,707,638,669,198,515,654,492,460,540,373,569,436,505,279,583,375,564,494,820,1007,811,850,1018,318,313,320,325,333,327,353,748,794,632,640,707,853,753,572,508,858,955,770,634,590,567,573,612,598,730,620,612,426,708,848,502,870,484,399,596,607,728,757,611,366,333,383,395,387,1087,1089,1041,861,968,903,941,1048,76,957,998,348,356,356,436,391,372,360,432,495,445,284,603,397
Wells-NV,202,164,0,248,68,51,146,624,661,692,524,680,558,430,614,369,654,699,543,427,745,662,759,675,739,743,696,603,535,566,59,641,717,589,556,636,470,663,533,654,428,646,523,661,643,776,998,764,803,972,181,176,223,188,195,219,215,585,631,469,477,544,691,707,526,462,810,895,633,587,544,521,636,675,661,794,684,610,489,570,711,365,733,347,262,458,469,590,619,448,323,315,294,292,299,924,926,879,723,831,766,803,1042,233,897,938,245,253,261,274,228,269,197,269,333,341,121,500,234
Howe-ID,449,411,248,0,181,282,258,654,628,659,527,648,680,398,694,337,684,769,675,430,713,463,726,642,707,711,664,571,502,520,305,930,1006,835,803,884,717,952,732,954,669,935,764,907,943,849,1070,837,876,1044,253,259,296,263,269,292,218,268,363,260,208,276,422,779,599,534,781,867,604,660,617,593,863,964,798,1024,913,682,778,542,543,336,531,319,292,302,441,422,463,228,291,323,262,260,266,716,718,670,555,802,639,775,1115,480,869,910,212,220,229,69,91,236,107,69,132,309,147,397,17
Jackpot-NV,269,231,68,181,0,117,214,620,594,625,492,612,625,363,658,302,649,735,610,395,677,594,691,607,672,676,628,536,467,498,125,707,783,656,623,703,536,729,600,715,489,712,584,727,703,843,1064,831,869,1038,247,242,290,254,261,286,230,517,564,402,409,477,623,772,592,528,852,938,676,654,610,587,702,741,727,859,749,676,555,613,732,408,672,390,305,472,512,612,604,381,256,289,227,225,231,856,859,811,744,874,809,846,1108,300,940,981,177,185,194,207,161,202,130,202,265,274,54,432,166
Montello-NV,252,214,51,282,117,0,196,674,710,741,574,729,608,479,664,418,704,748,592,476,794,711,808,724,789,792,745,653,584,615,54,675,751,638,606,686,520,697,583,684,458,680,553,710,672,772,993,759,798,967,176,171,219,183,191,215,177,554,600,439,446,513,660,702,522,457,799,885,622,582,540,516,671,709,695,828,718,605,523,560,700,354,722,336,251,407,459,580,568,399,372,364,343,341,348,893,896,848,713,820,756,793,1037,283,887,928,294,302,310,243,197,318,246,318,382,390,171,549,268
Owyhee-NV,247,209,147,258,214,196,0,582,556,587,455,575,603,326,621,265,612,697,587,358,640,557,654,570,635,639,591,499,430,461,204,708,862,633,601,681,515,762,578,699,472,791,567,705,687,921,1143,910,949,1118,326,321,369,333,341,364,340,525,620,512,466,533,680,851,671,607,954,1041,777,733,689,666,781,820,806,938,828,755,634,715,856,510,782,492,407,582,615,736,714,490,187,220,175,187,179,966,969,921,869,975,912,948,1187,278,1043,1084,140,148,148,316,271,164,207,279,343,236,156,395,244
Eugene-OR,481,644,625,654,617,675,581,0,125,123,129,107,168,261,73,413,66,96,181,231,283,460,253,118,286,268,397,295,329,458,682,871,977,562,530,644,474,880,316,751,628,902,723,667,774,1377,1616,1365,1404,1572,780,787,824,791,797,820,746,657,821,858,774,769,697,1306,1126,1062,1368,1454,1191,1188,1144,1121,1115,1202,1140,1339,1229,1210,968,1128,1230,923,1129,905,820,987,1028,1128,1061,897,394,362,393,390,389,1236,1316,1268,1261,1389,1324,1362,1657,690,1456,1497,445,436,428,722,676,419,595,676,633,505,562,513,640
Gresham-OR,515,677,659,628,591,708,555,123,0,38,147,26,286,249,191,293,59,145,298,239,182,340,151,21,184,168,268,175,209,338,715,989,1095,679,648,761,592,998,434,869,745,1020,841,785,891,1351,1573,1339,1378,1547,755,761,798,765,771,794,720,536,701,738,654,649,577,1280,1100,1036,1342,1428,1165,1162,1118,1095,1208,1246,1232,1365,1255,1184,1061,1103,1110,897,1009,880,794,961,1002,1102,941,871,402,370,386,377,382,1115,1196,1148,1234,1363,1299,1336,1616,723,1429,1471,420,410,402,696,650,393,569,649,607,459,536,394,614
Hillsbboro-OR,553,715,692,661,624,741,588,124,38,0,190,10,287,294,192,325,60,107,299,277,194,373,163,29,196,179,308,207,241,370,748,989,1095,680,648,762,593,998,435,869,746,1020,841,786,892,1383,1605,1371,1410,1579,787,794,830,797,803,826,753,569,734,771,687,682,610,1313,1133,1069,1374,1460,1197,1194,1151,1128,1245,1320,1270,1457,1347,1216,1098,1135,1143,930,1042,912,826,994,1034,1134,974,903,479,407,418,410,415,1148,1229,1180,1267,1396,1331,1368,1649,761,1462,1503,452,443,435,728,683,426,601,682,640,492,568,426,646
Bend-OR,380,543,524,527,490,574,454,130,147,189,0,173,174,152,176,231,132,177,187,104,328,385,298,167,330,313,312,220,253,382,581,833,939,524,492,606,436,842,278,713,591,864,687,630,735,1249,1472,1238,1277,1446,654,661,697,664,669,693,619,581,746,783,699,694,621,1180,1000,935,1241,1327,1064,1061,1018,994,1073,1111,1098,1230,1120,1083,926,1002,1121,797,1054,779,694,861,901,1001,986,769,268,235,266,263,263,1160,1241,1193,1133,1262,1198,1235,1515,589,1329,1370,318,309,302,595,549,292,468,548,506,379,435,438,513
Beaverton-OR,539,702,678,648,610,728,575,108,25,11,174,0,271,281,175,312,44,130,282,263,181,359,150,16,183,166,295,194,228,357,735,973,1079,664,632,746,577,982,418,853,730,1004,825,770,875,1370,1592,1358,1397,1566,774,780,817,784,790,813,739,556,721,757,673,669,596,1300,1120,1056,1361,1447,1184,1181,1138,1114,1218,1303,1242,1441,1331,1203,1070,1122,1129,916,1028,899,813,980,1021,1121,961,890,466,394,405,397,402,1135,1215,1167,1254,1382,1318,1355,1636,748,1449,1490,439,430,422,715,670,413,588,669,626,479,555,413,633
Medford-OR,415,544,559,680,625,608,603,167,288,287,174,271,0,323,97,403,230,259,14,258,446,557,416,282,448,431,484,392,425,554,615,704,810,395,363,477,308,713,150,584,507,735,602,501,607,1316,1449,1321,1377,1513,738,733,780,745,753,776,772,753,918,944,871,866,794,1263,1083,1019,1366,1452,1189,1144,1101,1077,995,1034,1020,1172,1062,1164,848,1127,1267,922,1211,904,818,1015,1026,1147,1143,923,421,389,420,417,416,1332,1398,1350,1280,1388,1323,1360,1490,572,1454,1495,472,463,455,749,703,446,621,702,659,532,589,610,667
John day-OR,317,479,429,398,361,478,325,261,248,294,152,281,324,0,327,80,264,309,348,104,407,320,407,276,402,405,358,266,197,279,486,842,966,653,620,751,584,896,405,858,607,895,702,775,821,1120,1342,1108,1147,1316,525,531,567,535,540,563,490,517,681,661,605,629,556,1051,870,806,1111,1198,934,931,889,865,1010,1049,1034,1167,1057,954,863,872,992,667,928,649,564,731,772,871,861,640,205,172,137,133,133,1113,1115,1067,1004,1133,1069,1105,1386,525,1200,1241,189,180,173,466,420,163,339,419,377,247,305,332,384
Roseburg-OR,471,633,615,693,656,664,620,71,193,191,176,175,97,327,0,481,134,164,109,270,351,528,320,186,353,336,465,363,397,525,671,799,905,490,458,572,403,808,245,679,602,830,697,596,702,1411,1544,1416,1416,1609,794,789,836,801,808,832,785,725,889,926,841,837,764,1319,1139,1075,1407,1493,1230,1200,1157,1133,1090,1130,1115,1267,1157,1222,943,1168,1298,962,1197,944,859,1026,1067,1167,1129,936,433,401,432,429,428,1303,1383,1336,1300,1428,1364,1401,1586,667,1495,1536,484,476,467,761,715,458,634,715,672,544,601,581,679
Baker city-OR,359,472,368,337,300,417,264,413,294,325,231,312,403,80,481,0,349,435,428,183,378,295,391,307,372,376,329,236,168,241,425,884,1008,745,713,793,626,938,485,900,649,937,744,817,863,1060,1282,1048,1087,1256,464,471,507,474,480,503,430,389,554,601,544,502,531,990,810,745,1051,1137,874,871,828,804,1002,1041,1009,1159,1049,893,855,812,931,607,868,589,504,671,712,811,800,580,156,188,96,87,91,1052,1055,1007,944,1072,1008,1045,1326,542,1139,1180,128,120,112,405,359,102,278,359,317,169,245,253,323
salem-OR,510,672,654,685,648,704,612,67,62,60,133,44,230,264,134,350,0,81,241,235,220,397,189,55,222,205,334,232,266,394,712,932,1038,623,591,705,536,941,377,812,689,963,784,729,835,1407,1629,1395,1434,1603,812,818,854,821,827,850,777,594,757,795,710,706,633,1338,1157,1093,1398,1484,1221,1218,1175,1151,1177,1262,1202,1400,1290,1241,1029,1159,1167,954,1066,936,851,1018,1059,1158,998,927,398,365,443,434,438,1172,1252,1205,1291,1419,1356,1392,1673,718,1487,1528,476,467,459,753,707,450,625,706,664,516,592,450,671
Newport-OR,555,717,699,771,734,749,698,96,148,107,177,130,259,309,164,435,81,0,271,279,305,482,275,141,308,291,420,317,351,480,756,961,1067,653,620,735,565,971,407,841,718,992,813,758,864,1493,1706,1481,1520,1689,897,903,940,907,913,936,862,679,844,880,796,792,719,1423,1242,1179,1484,1570,1307,1304,1261,1238,1206,1292,1231,1430,1320,1326,1059,1245,1252,1040,1152,1022,936,1104,1144,1244,1084,1013,443,410,441,438,438,1258,1338,1290,1377,1505,1441,1478,1748,763,1572,1613,562,553,545,838,793,536,711,792,749,602,678,536,756
Ashland-OR,399,531,543,675,610,593,588,179,300,299,186,282,14,349,109,428,241,271,0,252,458,569,428,294,461,443,496,404,438,567,600,691,797,382,350,464,295,700,136,571,494,722,589,488,594,1303,1436,1308,1364,1500,723,718,766,730,737,761,757,766,930,938,883,878,806,1248,1068,1003,1351,1437,1174,1129,1086,1062,982,1021,1006,1159,1049,1151,835,1112,1252,907,1205,889,803,1000,1011,1132,1138,917,415,383,414,410,410,1390,1392,1344,1265,1372,1308,1345,1477,559,1439,1480,466,457,449,743,697,440,616,696,654,526,582,612,661
Riley-OR,276,438,420,423,387,470,351,236,243,281,109,269,263,97,276,176,239,284,257,0,425,417,395,264,427,410,408,317,294,376,477,801,925,561,529,641,474,855,315,748,566,854,661,664,769,1146,1368,1134,1173,1342,550,556,593,560,566,589,515,495,661,687,631,699,653,1076,895,831,1137,1223,960,957,914,890,969,1008,993,1126,1016,979,822,898,1017,692,954,675,589,756,797,897,885,666,164,131,163,159,158,1138,1141,1093,1029,1158,1094,1131,1411,484,1225,1266,215,205,198,491,446,189,364,445,402,275,331,360,409
Seattle-WA,725,838,734,703,666,783,630,283,182,193,328,181,446,397,351,368,220,305,458,420,0,279,34,166,11,22,118,143,202,285,790,1149,1255,839,808,921,753,1158,594,1029,905,1180,1001,946,1051,1426,1648,1414,1453,1622,830,836,873,840,846,869,795,476,640,677,593,588,516,1356,1175,1111,1417,1503,1240,1237,1193,1170,1368,1407,1375,1525,1415,1259,1221,1178,1049,972,948,955,869,1036,1077,1095,880,946,522,554,461,453,457,1054,1135,1087,1228,1438,1311,1411,1691,908,1505,1546,495,486,477,771,725,469,644,725,666,484,611,376,689
Spokane-WA,657,771,667,512,599,716,563,461,342,373,386,361,558,320,529,300,397,483,571,424,279,0,292,356,274,277,193,204,145,75,723,1182,1306,908,875,990,820,1226,662,1097,947,1236,1042,1013,1119,1317,1539,1305,1344,1513,721,728,764,731,737,760,687,198,363,400,315,310,238,1324,1067,1002,1203,1290,1038,1128,1085,1061,1300,1339,1266,1458,1348,1150,1153,963,772,759,671,787,761,766,864,818,603,669,454,487,394,385,390,777,857,810,950,1161,1034,1134,1583,840,1292,1333,427,418,410,510,559,401,478,431,389,274,543,166,529
Tacoma-WA,666,828,748,717,680,797,644,253,151,163,298,151,416,410,321,381,189,275,428,390,34,292,0,135,37,20,149,156,216,299,804,1118,1224,810,777,892,722,1128,564,998,875,1149,971,915,1021,1439,1661,1427,1466,1635,843,850,887,853,859,882,808,489,654,690,606,602,529,1369,1189,1125,1430,1516,1254,1250,1207,1184,1382,1420,1388,1539,1429,1272,1234,1191,1062,986,962,968,883,1050,1090,1108,893,959,535,521,474,466,471,1068,1148,1100,1241,1452,1324,1424,1705,874,1518,1559,508,499,491,785,739,482,658,738,679,497,625,389,702
Vancouver-WA,535,697,674,643,606,723,570,118,20,28,166,16,281,276,186,307,55,140,294,259,166,355,135,0,168,151,280,189,223,353,730,984,1090,675,643,757,587,993,430,864,741,1015,836,780,887,1365,1587,1353,1392,1561,769,776,813,779,785,808,735,551,716,753,669,664,592,1295,1115,1051,1356,1442,1180,1176,1133,1110,1227,1315,1252,1384,1274,1198,1080,1117,1125,912,1024,894,809,976,1016,1116,956,885,461,389,400,392,397,1130,1211,1162,1249,1378,1313,1351,1631,743,1444,1485,434,425,417,711,665,408,584,664,621,474,551,408,628
Bellevue-WA,719,833,728,697,661,777,625,286,184,196,331,184,449,391,354,363,222,308,461,423,10,274,37,169,0,20,110,137,197,279,785,1151,1258,843,810,925,756,1161,597,1032,908,1183,1004,949,1054,1420,1642,1408,1447,1616,825,831,867,835,840,863,790,470,635,671,587,582,510,1350,1170,1106,1411,1497,1234,1231,1188,1164,1362,1401,1369,1519,1410,1254,1215,1172,1044,967,943,949,864,1031,1072,1089,874,941,516,549,456,447,451,1049,1129,1082,1222,1433,1306,1405,1686,902,1499,1541,489,480,472,766,720,463,638,719,661,478,605,370,684
Kent-WA,681,836,732,701,664,781,628,268,166,178,313,166,431,395,336,366,205,290,443,405,20,277,19,151,18,0,133,141,200,283,789,1134,1240,825,793,907,738,1143,579,1014,890,1165,986,931,1036,1424,1646,1412,1451,1619,828,835,871,838,844,867,794,474,638,675,591,586,514,1354,1174,1109,1415,1501,1238,1235,1192,1168,1366,1405,1373,1523,1413,1257,1219,1176,1047,971,946,952,867,1034,1075,1093,878,944,520,552,459,450,455,1052,1133,1085,1226,1436,1310,1409,1690,906,1503,1544,492,484,476,769,723,466,642,723,664,482,609,374,687
Leavenworth-WA,676,790,685,654,618,735,582,397,268,307,312,295,484,348,465,320,334,420,497,404,135,194,148,280,110,133,0,94,143,221,742,1143,1249,834,802,916,746,1152,589,1023,966,1174,1061,940,1046,1377,1599,1365,1405,1573,782,788,825,792,797,820,747,390,554,591,507,502,430,1307,1127,1062,1369,1454,1192,1188,1145,1121,1320,1359,1326,1477,1367,1210,1172,1129,964,924,862,906,821,957,1029,1009,794,860,473,505,413,404,408,969,1049,1001,1142,1353,1226,1326,1643,859,1456,1498,446,437,429,701,677,420,595,623,580,420,563,312,641
Yakima-WA,583,697,592,561,525,641,489,294,175,206,218,194,390,255,362,227,230,316,404,311,143,202,156,189,137,141,94,0,78,190,649,1049,1156,741,708,823,654,1059,495,930,873,1081,968,847,952,1284,1506,1272,1311,1480,689,695,731,699,704,727,654,399,563,600,516,511,439,1214,1034,970,1275,1361,1098,1095,1052,1028,1226,1265,1233,1383,1274,1117,1079,1036,972,831,871,813,728,895,936,1018,803,804,380,412,320,311,315,977,1058,1010,1151,1297,1234,1269,1550,766,1363,1405,353,344,336,630,584,327,502,583,541,393,469,276,548
Richland-WA,525,639,535,504,467,584,431,329,210,241,253,229,425,197,397,168,265,351,439,300,203,145,217,223,197,201,143,77,0,143,591,1050,1174,776,743,857,689,1094,530,965,815,1103,910,882,987,1226,1448,1214,1253,1422,630,637,674,640,646,669,595,341,506,543,459,454,382,1156,976,912,1218,1303,1041,1037,994,971,1169,1207,1175,1326,1216,1059,1021,978,915,773,814,755,670,837,877,961,746,746,322,354,261,253,258,920,1001,953,1093,1239,1174,1211,1492,708,1305,1346,295,286,278,572,526,269,445,525,482,310,412,203,490
Pullman-WA,555,645,541,568,473,590,437,459,340,371,383,358,555,280,526,241,395,481,568,383,286,75,299,353,280,284,220,190,142,0,597,1080,1204,905,873,989,823,1134,659,1097,845,1133,940,1013,1059,1233,1454,1221,1260,1428,636,643,680,647,653,676,602,254,418,455,371,366,294,1162,982,918,1259,1345,1093,1044,1000,977,1175,1214,1182,1332,1222,1066,1028,1019,828,779,726,761,676,821,884,873,658,725,352,384,294,283,290,833,913,866,1006,1217,1090,1190,1498,715,1347,1388,295,296,308,565,532,299,406,434,445,201,418,94,496
WestWendover-NV,260,197,59,305,125,54,204,681,718,749,582,736,615,487,671,427,712,756,600,484,802,719,815,731,797,800,753,661,592,622,0,621,698,646,614,694,527,644,591,630,404,627,499,718,618,718,941,707,746,915,123,118,166,130,138,161,158,608,654,492,500,567,713,648,468,404,751,838,574,530,486,463,617,656,642,774,664,552,470,512,653,307,675,289,204,400,412,533,561,475,381,372,351,349,355,947,946,871,666,773,708,745,984,258,839,880,302,310,318,297,251,326,254,327,390,398,178,556,291
LosAngeles-CA,525,514,641,930,707,675,707,869,991,989,833,973,704,841,800,884,932,961,691,774,1148,1175,1118,984,1151,1134,1143,1051,1049,1079,622,0,187,353,395,233,398,90,558,124,235,112,212,233,113,779,794,784,839,976,680,679,636,670,668,644,716,1202,1248,1087,1093,1161,1308,915,721,766,1111,1168,1067,892,798,825,413,379,482,517,407,626,310,1062,1203,857,1224,839,754,950,961,1082,1111,1025,728,695,795,801,799,1541,1495,1421,1215,1213,1258,1212,835,456,1215,1256,810,800,793,891,841,788,836,966,1029,896,760,1013,916
SanDiego-CA,644,648,711,1000,777,746,848,975,1097,1095,939,1079,810,960,907,1002,1038,1068,797,892,1255,1294,1224,1090,1257,1240,1249,1157,1167,1198,692,187,0,460,502,339,504,113,665,232,354,86,331,339,223,771,682,776,832,865,750,749,707,740,738,714,786,1272,1318,1157,1164,1231,1378,931,753,836,1103,1160,1138,962,829,895,372,320,460,406,355,657,381,1133,1273,927,1295,909,824,1021,1032,1152,1182,1095,847,814,914,920,918,1611,1565,1491,1285,1283,1328,1282,724,592,1248,1250,954,962,912,961,912,907,907,1036,1100,1050,830,1132,986
SanJose-CA,390,495,591,838,658,641,636,563,685,683,526,667,398,654,494,748,626,656,385,558,842,910,812,678,844,828,837,744,778,907,648,353,459,0,49,150,123,363,253,241,362,384,445,174,256,1044,1098,1050,1106,1242,771,766,813,777,785,808,805,1013,1221,1059,1066,1134,1146,1182,988,1033,1377,1434,1222,1158,1064,1091,723,684,748,821,712,892,576,1159,1300,954,1322,936,851,1048,1059,1180,1208,1038,592,560,660,666,664,1514,1516,1468,1313,1420,1356,1393,1140,522,1487,1528,674,665,657,864,818,653,787,859,923,760,711,878,824
SanFrancisco-CA,355,461,556,803,623,606,601,528,650,648,492,632,363,620,459,713,592,621,350,523,808,875,777,643,810,793,802,710,744,872,613,395,502,49,0,187,88,405,218,284,365,427,487,210,298,1087,1140,1092,1148,1285,736,731,779,743,751,774,770,979,1187,1025,1032,1100,1111,1223,1030,1016,1364,1450,1187,1143,1099,1075,766,726,790,864,754,934,618,1125,1265,920,1287,902,816,1013,1025,1146,1174,1003,558,525,625,631,629,1479,1482,1434,1278,1385,1321,1358,1182,487,1452,1493,640,630,623,830,784,618,753,825,888,726,676,843,789
Fresno-CA,435,540,636,883,703,686,681,645,767,765,608,749,480,751,576,793,708,738,467,635,925,992,894,760,927,910,919,826,861,989,693,232,338,150,187,0,170,241,335,109,335,263,312,26,130,912,977,917,973,1110,813,813,769,803,802,777,849,1058,1266,1105,1111,1179,1229,1049,855,900,1244,1301,1201,1025,931,959,590,563,615,700,590,759,443,1195,1336,990,1358,972,887,1084,1095,1216,1244,1084,638,605,705,711,709,1559,1562,1554,1349,1346,1392,1346,1018,556,1348,1390,719,710,702,909,863,698,832,905,968,805,756,923,869
Sacramento-CA,269,374,470,717,537,520,515,473,595,593,436,577,308,585,404,626,536,566,295,469,753,820,722,588,755,738,747,654,689,817,527,398,504,120,88,171,0,407,163,278,281,429,376,195,301,1081,1143,1086,1142,1279,649,644,692,657,664,688,684,892,1100,938,946,1013,1056,1175,995,930,1278,1364,1101,1056,1013,989,760,729,785,866,756,929,613,1039,1179,833,1201,816,730,927,938,1059,1088,917,471,439,539,544,543,1393,1395,1347,1192,1299,1234,1272,1185,401,1365,1407,553,544,536,743,697,531,666,738,802,639,590,757,703
