name,Mill City-NV,Eureka-NV,Wells-NV,Howe-ID,Jackpot-NV,Montello-NV,Owyhee-NV,Eugene-OR,Gresham-OR,Hillsbboro-OR,Bend-OR,Beaverton-OR,Medford-OR,John day-OR,Roseburg-OR,Baker city-OR,salem-OR,Newport-OR,Ashland-OR,Riley-OR,Seattle-WA,Spokane-WA,Tacoma-WA,Vancouver-WA,Bellevue-WA,Kent-WA,Leavenworth-WA,Yakima-WA,Richland-WA,Pullman-WA,WestWendover-NV,LosAngeles-CA,SanDiego-CA,SanJose-CA,SanFrancisco-CA,Fresno-CA,Sacramento-CA,Long Beach-CA,Redding-CA,Bakersfield-CA,Bishop-CA,Irvine-CA,Darwin-CA,Bayswater-CA,Arvin-CA,Albuquerque-NM,LasCruces-NM,RioRancho-NM,SantaFe-NM,Roswell-NM,SaltLakeCity-UT,WestValleyCity-UT,Provo-UT,WestJordan-UT,Sandy-UT,Orem-UT,Ogden-UT,Missoula-MT,GreatFalls-MT,Bozeman-MT,Butte-SilverBow-MT,Helena-MT,Kalispell-MT,Almosa-CO,cortez-CO,Grand Junction-CO,Pueblo-CO,Lamar-CO,Fort collins-CO,Aspen-CO,Telluride-CO,Montrose-CO,Prescott-AZ,Buckeye-AZ,Sedona-AZ,Tucson-AZ,Phoenix-AZ,Chinle-AZ,Kingman-AZ,Laramie-WY,Gillette-WY,RockSprings-WY,Sheridan-WY,GreenRiver-WY,Evanston-WY,Lander-WY,Rawlins-WY,Casper-WY,Cody-WY,Dubois-WY,JordanValley-OR,Rome-OR,Adrian-OR,Nyssa-OR,Owyhee-OR,Williston-ND,Dickinson-ND,Bowman-ND,Harrison-NE,Imperial-NE,Alliance-NE,Grant-NE,ElPaso-TX,Tribune-NV,SharonSprings-KS,Loeti-KS,Boise-ID,Meridian-ID,Nampa-ID,IdahoFalls-ID,Pocatello-ID,Caldwell-ID,Ketchum-ID,Chilly-ID,May-ID,Donnelly-ID,Buhl-ID,Kamaih-ID,Butte-ID
Kingman-AZ,593,426,489,777,554,523,625,966,1061,1098,926,1070,846,863,942,856,1029,1059,833,828,1231,1148,1245,1080,1226,1230,1182,1090,1021,1052,470,310,386,575,617,444,612,333,776,335,372,315,298,443,323,469,581,474,530,667,528,527,484,518,516,491,564,1049,1096,934,941,1009,1156,605,412,614,802,858,915,739,489,547,148,187,173,305,195,317,0,910,1050,705,1072,687,601,798,809,930,959,872,749,717,781,779,785,1388,1343,1269,1063,1061,1106,1060,623,369,946,948,731,739,748,739,689,756,684,814,877,828,608,986,764
Laramie-WY,766,702,565,540,612,560,710,1128,1102,1133,1000,1120,1121,871,1166,810,1157,1242,1107,903,1186,963,1199,1115,1180,1184,1137,1044,975,1020,507,1061,1138,1152,1120,1195,1033,1084,1097,1086,909,1067,1011,1195,1074,577,744,570,521,633,390,395,407,395,392,405,385,766,642,565,649,662,872,363,520,295,242,328,65,250,414,349,823,893,758,1027,874,604,910,0,251,207,295,222,307,223,100,153,356,297,764,797,735,733,739,589,510,435,186,263,199,236,766,763,330,371,685,694,702,464,452,710,639,577,640,782,583,918,526
Gillette-WY,908,844,707,633,733,702,842,1231,1112,1143,1121,1131,1264,992,1299,931,1167,1253,1248,1024,1049,771,1062,1126,1044,1048,963,974,915,828,649,1203,1280,1294,1262,1337,1175,1226,1239,1228,1051,1209,1154,1337,1216,791,958,784,735,847,532,536,549,538,535,547,526,575,450,374,458,471,680,577,735,510,456,542,290,538,628,563,1038,1107,972,1241,1088,818,1052,252,0,349,103,364,449,268,241,127,237,315,885,918,856,854,860,340,294,219,189,417,253,389,979,905,544,585,807,815,823,489,571,831,640,602,651,844,704,726,552
RockSprings-WY,563,499,361,336,408,356,507,924,898,929,797,916,918,667,962,607,953,1039,903,700,982,759,995,912,977,980,933,841,772,802,304,857,934,948,916,992,830,880,893,882,705,863,808,992,871,654,950,646,591,839,186,191,204,192,189,201,181,562,540,392,454,453,668,451,440,261,448,534,271,268,379,314,792,892,726,952,841,524,706,209,349,0,371,19,104,117,108,229,278,192,561,593,531,529,535,687,642,567,362,469,405,441,971,559,536,577,482,490,499,259,248,506,435,373,436,578,379,736,323
Sheridan-WY,930,866,728,531,676,724,789,1130,1011,1043,1055,1030,1211,929,1198,868,1067,1152,1206,961,948,671,962,1025,943,947,862,872,814,727,671,1225,1301,1316,1283,1359,1197,1247,1261,1249,1073,1231,1175,1359,1238,870,1038,863,813,926,553,558,571,559,556,569,548,474,350,272,357,370,580,656,756,531,535,621,369,538,650,584,1059,1129,994,1320,1110,840,1074,294,103,371,0,386,471,238,263,149,149,286,822,855,793,791,797,373,376,322,282,493,365,466,1059,927,623,664,744,752,760,471,522,768,638,600,551,744,648,625,549
GreenRiver-WY,544,481,343,319,390,339,489,907,880,912,779,899,900,649,945,589,936,1021,885,682,964,787,978,894,959,962,915,823,754,785,286,840,916,931,898,974,812,862,875,864,688,846,790,974,853,669,966,662,606,854,169,173,186,174,171,184,163,590,552,404,482,465,697,467,441,251,463,549,286,282,376,310,774,874,708,934,823,525,689,224,364,19,386,0,86,130,123,245,291,204,543,576,513,512,518,702,657,582,377,484,420,457,987,542,551,592,464,472,481,280,230,489,417,355,418,561,362,719,305
Evanston-WY,459,395,258,292,305,253,404,821,795,826,694,813,815,564,859,504,850,936,800,596,879,761,892,808,873,877,830,738,669,699,200,754,831,845,813,888,726,777,790,779,602,760,705,888,767,674,895,662,701,869,83,87,100,89,86,98,78,564,610,448,456,523,669,552,423,291,548,635,371,368,441,350,688,789,623,849,738,507,603,309,449,104,472,86,0,197,209,330,358,272,458,490,428,426,432,787,743,668,463,570,505,542,939,456,636,677,379,387,395,253,204,403,332,328,392,475,276,633,278
Lander-WY,656,592,455,302,472,406,582,988,962,993,861,981,1011,731,1027,671,1018,1103,996,764,1046,767,1060,976,1041,1044,958,905,836,823,397,951,1028,1042,1010,1085,923,974,987,975,799,957,902,1085,964,702,966,694,639,854,280,284,297,286,282,295,274,570,481,369,453,466,676,499,554,393,464,549,287,400,512,446,885,985,820,1046,935,638,800,225,268,117,238,130,197,0,125,147,164,75,625,658,595,594,600,585,560,486,280,485,364,458,987,653,551,593,546,554,563,249,311,570,400,361,425,642,444,721,311
Rawlins-WY,667,603,466,441,512,461,611,1028,1003,1033,901,1021,1023,772,1067,711,1057,1143,1007,804,1087,864,1100,1016,1081,1085,1038,945,876,907,408,962,1038,1053,1021,1096,934,985,998,987,810,968,912,1096,975,578,843,571,516,731,291,295,308,297,293,305,286,667,610,467,551,564,773,376,494,268,341,427,164,276,387,322,797,866,731,957,846,577,810,101,241,108,264,123,209,125,0,122,262,200,665,698,636,634,640,579,535,460,254,362,297,335,864,664,428,470,586,594,603,364,353,610,540,477,541,682,484,841,427
Casper-WY,785,721,584,423,609,579,718,1125,1099,1130,998,1118,1140,869,1164,808,1154,1240,1125,900,1095,817,1108,1113,1090,1093,1009,1020,961,874,526,1080,1156,1170,1139,1214,1052,1103,1116,1105,928,1085,1030,1213,1093,723,890,715,666,779,408,413,426,414,411,423,404,621,496,420,504,517,726,508,612,386,387,474,222,394,505,440,915,984,849,1172,964,695,928,150,127,226,149,241,326,148,118,0,217,195,762,794,733,730,736,465,420,345,134,345,218,318,911,782,476,517,683,691,700,369,448,707,520,482,546,779,581,772,431
Gillette-WY,908,844,707,633,733,702,842,1231,1112,1143,1121,1131,1264,992,1299,931,1167,1253,1248,1024,1049,771,1062,1126,1044,1048,963,974,915,828,649,1203,1280,1294,1262,1337,1175,1226,1239,1228,1051,1209,1154,1337,1216,791,958,784,735,847,532,536,549,538,535,547,526,575,450,374,458,471,680,577,735,510,456,542,290,538,628,563,1038,1107,972,1241,1088,818,1052,252,0,349,103,364,449,268,241,127,237,315,885,918,856,854,860,340,294,219,189,417,253,389,979,905,544,585,807,815,823,489,571,831,640,602,651,844,704,726,552
Cody-WY,816,753,616,464,608,567,721,1062,943,974,987,962,1144,861,1130,800,998,1084,1138,893,880,602,893,957,875,879,794,805,746,659,558,1112,1188,1203,1170,1246,1084,1134,1147,1136,960,1118,1062,1246,1125,938,1105,930,881,993,441,445,458,446,443,456,435,406,317,205,289,302,512,636,755,530,602,689,436,537,648,583,1046,1146,980,1206,1096,838,961,356,238,278,148,291,358,164,262,216,0,212,754,787,725,723,729,420,423,375,349,560,433,533,1126,814,690,731,676,684,692,403,454,700,570,532,482,676,580,557,481
Dubois-WY,651,612,449,228,382,399,491,898,872,903,771,890,924,641,936,581,927,1013,918,673,947,669,960,885,941,945,861,815,746,725,472,1026,1102,1037,1005,1159,918,1048,982,1050,874,1031,975,1159,1038,776,1040,769,713,929,354,359,371,360,357,369,349,472,451,302,334,364,578,574,629,467,538,624,361,475,587,521,959,1060,894,1120,1009,713,874,299,315,192,286,204,272,75,200,195,212,0,535,567,505,503,509,633,608,533,328,559,412,532,1062,727,626,667,456,464,472,174,227,480,325,287,351,552,353,590,237
JordanValley-OR,204,366,322,291,254,371,187,395,402,478,268,466,421,205,433,156,398,443,415,170,531,448,545,461,526,530,482,390,321,352,378,728,853,590,558,638,471,783,472,745,494,782,589,662,708,1013,1235,1002,1041,1210,418,424,461,428,433,456,383,421,653,554,498,566,536,943,763,699,1005,1090,828,825,781,757,897,935,921,1054,944,847,749,766,884,560,821,543,457,624,665,764,753,533,0,33,68,74,72,1006,1008,960,897,1026,962,998,1279,412,1092,1134,82,73,65,359,313,61,232,312,292,168,199,286,277
Rome-OR,171,333,315,323,287,365,220,363,370,407,235,395,388,172,401,189,365,410,382,138,564,481,521,390,558,563,515,423,354,384,372,696,820,557,525,605,438,750,440,712,461,749,556,629,676,1046,1268,1034,1073,1242,450,456,493,460,466,489,415,454,685,587,531,599,569,976,795,731,1037,1123,860,857,814,790,864,903,889,1021,911,879,717,798,917,593,854,575,489,657,697,797,786,566,33,0,100,107,105,1038,1041,993,930,1059,994,1031,1311,379,1125,1166,115,105,98,391,346,93,264,345,325,201,231,318,309
Adrian-OR,271,382,294,263,226,343,175,394,387,418,266,406,420,137,433,96,442,441,414,169,471,388,484,400,466,469,422,330,261,294,350,796,920,657,625,705,538,850,471,812,561,849,656,729,775,985,1207,974,1013,1181,390,396,433,400,405,428,355,363,625,526,470,538,478,915,735,671,977,1062,800,797,753,730,928,967,934,1085,975,818,780,738,856,532,794,514,429,596,637,736,725,505,68,100,0,13,4,978,980,932,869,998,933,971,1251,452,1064,1106,54,45,37,331,285,25,204,284,258,133,171,228,249
Nyssa-OR,277,395,291,260,223,340,187,391,378,409,264,397,417,133,430,87,433,439,412,167,463,379,476,392,456,461,413,321,252,282,348,802,926,663,631,711,544,856,469,818,567,855,662,735,781,982,1205,971,1010,1179,387,393,430,397,402,425,352,352,622,523,467,535,467,913,732,668,974,1060,797,794,751,727,925,964,932,1082,972,816,778,735,854,530,790,512,426,594,634,733,723,502,74,107,13,0,9,975,977,930,866,995,931,967,1248,464,1062,1103,51,42,35,328,282,25,201,281,246,122,168,217,246
Owyhee-OR,275,387,299,268,232,348,179,390,383,414,263,402,416,133,428,92,438,437,410,165,467,384,481,397,461,466,418,326,257,290,356,800,924,661,629,709,542,854,467,816,565,853,660,733,779,991,1213,979,1018,1187,395,402,438,405,410,434,361,359,630,532,476,543,474,921,741,676,982,1068,805,802,759,735,933,972,940,1090,980,824,786,743,862,538,798,520,435,602,642,742,731,511,72,104,4,9,0,984,985,938,875,1003,939,976,1256,456,1070,1111,60,51,43,336,291,29,209,290,254,130,176,224,254
Williston-ND,1129,1091,928,716,861,897,974,1236,1117,1148,1161,1136,1333,1113,1304,1052,1172,1258,1390,1146,1054,777,1068,1131,1049,1052,968,979,920,833,951,1545,1621,1516,1483,1564,1397,1567,1460,1569,1349,1551,1444,1587,1558,1128,1295,1121,1072,1184,868,874,887,878,872,885,833,580,416,457,541,507,564,914,1072,848,793,811,627,875,966,901,1375,1445,1310,1578,1426,1156,1393,589,340,687,353,702,787,584,580,465,421,632,1007,1039,977,975,981,0,132,169,481,651,490,624,1316,1160,772,824,928,936,944,655,706,952,823,784,735,850,832,731,733
Dickinson-ND,1132,1093,931,718,863,900,976,1317,1198,1229,1241,1217,1398,1116,1385,1055,1254,1339,1393,1148,1135,857,1149,1212,1129,1133,1049,1059,1001,914,942,1496,1572,1518,1486,1566,1400,1518,1463,1520,1344,1501,1446,1590,1509,1041,1208,1034,985,1097,825,829,842,830,827,839,819,661,448,459,544,517,667,827,971,802,706,703,540,788,921,856,1330,1400,1265,1491,1380,1111,1344,510,294,642,356,657,742,560,535,420,423,608,1009,1042,980,978,984,132,0,74,372,525,381,497,1229,1163,650,702,931,939,947,658,709,955,825,787,738,931,835,812,736
Bowman-ND,1084,1062,883,671,815,852,928,1269,1150,1181,1193,1169,1351,1068,1337,1007,1205,1291,1344,1100,1087,809,1100,1164,1082,1085,1001,1011,952,866,867,1421,1498,1470,1438,1555,1351,1444,1415,1446,1269,1427,1372,1555,1434,967,1134,960,910,1023,750,755,767,756,753,765,745,613,443,412,495,469,671,753,897,728,631,642,466,713,847,781,1256,1325,1190,1416,1306,1036,1270,435,219,567,321,582,667,486,460,345,375,533,961,993,932,930,936,169,74,0,312,487,321,459,1155,1123,603,655,882,890,899,610,661,907,777,739,689,882,787,764,687
Harrison-NE,921,857,720,556,745,715,855,1261,1235,1266,1134,1254,1276,1005,1300,944,1290,1376,1261,1037,1228,950,1241,1249,1222,1226,1141,1152,1093,1007,662,1216,1292,1307,1275,1350,1188,1239,1252,1241,1064,1221,1166,1350,1229,698,865,690,641,753,544,549,562,550,547,559,540,753,629,552,636,649,859,483,627,490,363,374,196,445,609,543,1018,1087,952,1147,1068,798,1064,185,189,362,282,377,463,280,254,135,350,328,898,931,869,867,872,481,369,312,0,236,85,209,886,918,353,405,819,827,836,502,584,843,653,615,678,915,717,905,564
Imperial-NE,1028,964,827,802,874,822,972,1390,1364,1395,1262,1383,1383,1133,1428,1072,1419,1505,1369,1165,1448,1159,1461,1377,1442,1446,1351,1306,1238,1216,770,1213,1289,1415,1382,1347,1295,1236,1359,1238,1171,1218,1163,1346,1226,608,746,600,551,603,652,657,669,658,654,667,647,963,838,762,846,859,1069,444,587,449,323,230,189,404,568,502,977,1061,912,1057,1023,758,1061,264,412,469,491,484,569,485,362,344,559,559,1026,1059,997,995,1001,651,524,484,235,0,170,28,768,1025,128,179,948,956,964,726,714,972,901,839,902,1044,845,1114,789
Alliance-NE,963,900,762,639,808,757,907,1325,1299,1330,1198,1318,1319,1068,1364,1007,1354,1440,1303,1100,1311,1034,1325,1313,1306,1310,1225,1241,1173,1090,705,1259,1334,1349,1317,1392,1231,1281,1294,1283,1107,1264,1209,1392,1272,645,812,638,589,701,587,592,604,593,590,602,582,837,712,636,720,733,943,479,625,488,359,325,194,443,607,541,1016,1085,951,1095,1061,797,1107,199,250,404,365,420,505,364,297,218,433,412,961,994,932,930,936,486,378,317,85,169,0,142,833,961,286,338,883,891,899,586,649,907,737,699,762,979,780,989,648
Grant-NE,1001,937,800,775,846,795,945,1362,1336,1367,1235,1356,1356,1106,1401,1045,1392,1477,1341,1138,1421,1132,1434,1350,1415,1419,1324,1279,1210,1188,742,1213,1288,1387,1355,1346,1268,1235,1332,1237,1144,1218,1162,1346,1225,610,777,602,553,630,625,630,642,630,627,640,620,936,811,735,818,831,1041,444,586,449,323,237,189,404,567,502,977,1046,912,1059,1025,757,1061,236,384,442,464,457,542,458,335,317,531,532,999,1031,970,968,974,624,497,457,208,28,143,0,798,998,154,205,920,928,937,699,687,944,874,812,875,1016,818,1087,761
ElPaso-TX,1216,1049,1042,1114,1108,1037,1187,1656,1617,1648,1516,1636,1491,1386,1587,1325,1672,1749,1478,1418,1701,1582,1714,1631,1695,1699,1652,1559,1490,1521,984,836,725,1141,1183,1020,1185,809,1346,913,995,788,921,1020,904,266,47,282,329,205,864,863,820,854,852,828,900,1386,1405,1329,1277,1345,1492,468,517,646,525,565,700,730,593,586,530,470,546,320,430,474,624,766,979,972,1058,987,938,988,864,911,1126,1062,1279,1312,1250,1248,1254,1316,1229,1155,885,767,834,797,0,992,640,632,1200,1208,1217,1075,1025,1225,1154,1150,1214,1297,1098,1456,1100
Tribune-NV,267,76,233,480,300,283,278,688,723,761,589,748,570,526,666,542,718,763,558,491,918,835,874,743,912,916,869,776,707,738,258,456,597,519,487,556,400,510,464,447,221,526,316,556,435,838,950,843,899,1036,379,374,379,386,394,386,413,817,863,702,708,776,923,812,631,567,917,1014,831,693,649,626,517,556,541,674,564,622,369,768,909,563,931,545,460,656,667,789,817,680,412,379,452,465,456,1156,1159,1127,921,1029,964,1002,992,0,1016,1057,417,425,425,506,460,441,429,502,565,513,353,672,466
SharonSprings-KS,1095,957,894,869,941,889,1039,1457,1431,1462,1329,1450,1451,1200,1495,1139,1486,1572,1436,1233,1515,1291,1528,1444,1510,1513,1466,1374,1305,1347,837,1215,1249,1482,1449,1349,1362,1238,1426,1239,1162,1221,1165,1349,1228,481,620,474,425,476,719,724,689,725,721,697,714,1095,970,893,977,990,1200,289,482,451,188,104,264,406,468,404,894,934,828,931,897,587,947,330,543,536,623,551,636,552,429,476,690,626,1093,1126,1064,1062,1068,769,650,600,351,128,286,154,641,1016,0,52,1015,1023,1031,793,781,1039,968,906,969,1111,912,1246,856
Loeti-KS,1136,998,935,911,982,931,1080,1498,1472,1503,1371,1491,1492,1241,1537,1180,1528,1613,1477,1274,1556,1333,1570,1486,1551,1554,1507,1415,1346,1388,878,1257,1251,1523,1490,1391,1404,1280,1467,1282,1203,1262,1206,1391,1270,482,611,476,426,468,761,765,730,766,763,738,755,1136,1011,934,1018,1032,1241,290,483,492,189,96,305,447,477,412,895,936,830,932,898,589,948,371,584,577,664,593,678,594,470,517,731,667,1134,1167,1105,1103,1110,820,702,651,402,179,338,205,632,1057,52,0,1056,1064,1072,834,822,1080,1009,947,1010,1152,954,1287,897
Boise-ID,286,348,244,213,176,293,140,446,420,451,319,439,472,190,485,129,476,561,466,222,504,421,518,434,499,503,455,363,294,295,300,811,958,672,640,720,553,865,523,827,576,888,671,744,790,935,1157,923,962,1131,340,346,382,350,355,378,305,364,575,476,420,488,479,866,685,621,926,1013,749,746,703,680,878,916,885,1035,925,769,731,687,807,482,743,464,379,546,587,686,676,455,83,115,54,52,58,928,930,882,819,948,884,920,1201,417,1015,1056,0,12,21,281,235,28,153,234,219,95,120,229,199
Meridian-ID,277,356,252,221,184,301,148,437,411,442,310,430,463,181,476,120,466,552,458,213,495,412,508,425,490,494,446,354,285,316,309,802,966,663,631,711,544,856,515,818,567,896,662,735,781,943,1165,931,971,1139,348,354,390,358,363,386,313,385,583,484,428,496,500,874,693,629,934,1021,757,754,712,688,886,925,893,1043,933,777,739,695,815,490,751,472,387,554,595,694,684,463,74,106,44,42,49,936,938,890,827,956,892,929,1209,425,1023,1064,12,0,12,289,243,19,162,242,220,96,128,250,207
Nampa-ID,267,364,260,229,192,309,156,429,403,434,302,422,454,172,467,111,458,543,449,204,487,404,500,417,481,485,438,345,276,307,317,792,916,653,621,701,535,846,506,808,557,845,652,725,771,952,1174,939,979,1147,356,363,399,366,371,395,321,377,591,492,436,504,491,882,702,637,943,1029,766,762,720,696,894,933,901,1051,941,785,747,703,823,499,759,481,395,563,603,703,692,471,64,97,36,34,40,944,946,898,835,964,900,937,1217,433,1031,1072,20,11,0,297,251,11,170,250,231,107,137,241,215
IdahoFalls-ID,476,437,274,68,207,243,317,723,697,728,595,716,749,466,762,405,752,838,743,499,781,510,794,711,776,779,701,640,571,566,297,891,967,862,830,910,743,913,807,915,695,897,790,933,904,810,1032,798,837,1006,214,221,258,224,230,253,179,313,359,197,205,272,419,740,560,495,705,791,528,621,578,554,825,925,759,985,875,643,739,466,489,259,467,280,254,249,365,369,399,174,359,392,330,328,334,652,654,606,502,726,585,699,1075,507,793,834,281,289,297,0,52,305,151,112,176,377,179,431,62
Pocatello-ID,430,391,228,92,161,181,270,677,651,682,549,669,703,420,715,359,706,792,697,453,735,560,748,664,730,733,686,594,525,555,235,841,917,816,784,864,697,864,761,866,649,847,792,887,854,760,982,748,787,956,164,171,207,174,180,203,130,363,410,248,255,323,469,690,510,446,693,779,516,571,528,505,775,875,710,936,825,594,690,454,571,248,518,230,204,311,353,451,450,227,313,346,284,282,288,702,705,657,584,714,649,687,1026,460,780,822,235,243,251,52,0,259,166,128,191,331,132,489,78
Caldwell-ID,265,372,268,236,200,317,164,420,394,425,293,413,446,164,459,103,449,535,440,195,478,395,492,408,472,477,429,337,268,299,324,790,913,651,619,699,532,844,497,806,554,843,650,723,769,959,1181,947,986,1155,363,370,407,373,379,402,328,368,599,500,444,512,483,889,709,644,951,1036,774,770,727,703,902,940,908,1059,949,792,754,711,830,506,767,488,403,570,610,710,699,479,62,94,25,25,29,951,954,906,843,972,907,944,1224,441,1038,1079,28,19,11,305,259,0,177,258,231,107,145,233,223
Ketchum-ID,399,360,197,107,130,246,207,595,569,600,468,588,621,339,634,278,625,710,615,371,653,478,667,583,648,652,605,512,443,405,254,836,912,784,753,833,666,858,672,844,618,841,713,856,833,889,1111,877,916,1085,293,300,336,303,309,332,258,317,469,367,315,382,431,819,639,574,880,966,703,700,657,633,831,870,838,989,879,722,684,641,640,436,638,418,333,399,540,520,569,325,232,264,203,200,207,822,825,777,653,902,736,874,1154,429,968,1009,153,161,170,151,166,177,0,128,147,205,96,340,93
Chilly-ID,471,432,269,69,202,318,279,676,650,681,549,669,702,420,715,358,705,791,696,451,734,430,748,664,728,732,622,593,524,433,326,966,1042,857,825,905,738,989,753,990,690,972,785,929,979,885,1107,873,912,1081,289,295,332,299,305,328,254,235,392,328,237,295,350,815,635,571,818,903,641,696,653,630,900,1000,835,1060,949,718,815,578,602,373,599,355,328,361,477,481,531,287,312,345,283,281,287,784,786,738,614,839,698,812,1151,502,905,946,234,242,250,113,127,258,128,0,65,233,169,364,55
May-ID,534,495,333,132,265,382,343,634,608,639,507,626,660,377,672,317,663,749,654,409,666,388,679,621,660,664,580,551,482,445,389,1029,1105,920,888,968,802,1052,711,1054,754,1035,849,992,1043,948,1170,936,975,1144,353,359,396,363,368,392,318,192,350,279,195,253,307,879,699,634,881,967,704,759,717,693,963,1064,898,1124,1013,782,878,642,651,436,550,418,392,425,541,545,482,350,290,323,258,246,254,735,737,689,677,902,761,875,1214,565,969,1010,218,220,231,176,191,230,147,65,0,230,232,322,118
Donnelly-ID,369,445,340,309,272,389,236,510,460,491,382,479,535,248,548,169,515,601,530,285,484,274,497,474,479,482,418,403,310,201,397,893,1055,755,723,803,636,948,587,910,659,984,754,827,873,1032,1254,1020,1059,1228,436,443,479,446,451,475,401,271,436,473,389,384,385,962,782,717,1023,1109,846,843,800,776,974,1013,981,1131,1021,865,827,784,845,579,744,561,476,643,683,783,676,551,166,199,133,122,130,851,931,883,916,1044,980,1017,1297,513,1111,1152,94,96,107,377,331,106,205,233,230,0,217,135,295
Buhl-ID,322,283,121,147,53,170,156,563,537,567,435,556,589,306,602,245,592,677,583,338,621,538,635,551,615,619,572,479,410,441,177,759,835,708,676,756,589,782,653,767,542,765,637,780,756,832,1054,820,859,1028,236,243,279,246,252,275,202,415,535,373,380,448,594,762,582,518,823,909,646,643,600,576,755,794,779,912,802,665,608,584,703,379,643,361,276,443,484,583,575,352,199,232,170,168,174,828,830,782,716,844,780,817,1098,353,911,952,120,128,137,177,132,145,96,169,232,217,0,376,133
Kamaih-ID,489,579,475,397,407,524,371,514,395,426,438,413,610,332,582,254,450,536,611,366,376,166,390,408,371,374,311,275,202,94,531,1014,1138,875,843,923,756,1068,668,1030,779,1067,874,947,993,1166,1388,1154,1193,1362,571,577,613,581,586,609,536,152,318,354,271,266,267,1097,916,852,1159,1244,992,977,934,911,1109,1147,1116,1266,1156,1000,962,918,726,713,626,695,610,721,818,772,558,623,286,318,228,217,224,732,813,764,905,1116,989,1089,1432,648,1246,1288,229,230,242,464,466,233,340,364,322,135,351,0,414
Butte-ID,435,397,234,17,166,268,244,641,615,646,513,633,667,384,679,323,670,756,661,416,699,480,712,628,693,697,649,558,489,519,291,916,992,821,789,869,703,938,718,940,655,921,751,893,928,835,1057,823,862,1031,239,245,282,249,254,277,204,284,379,277,225,292,439,765,584,520,767,853,590,646,603,579,849,950,784,1010,899,668,764,528,551,323,548,305,278,311,427,431,480,236,277,310,248,246,252,733,735,687,564,789,648,761,1100,466,855,896,199,207,215,62,77,223,93,55,118,295,133,414,0
